APP_NAME,BATCH_NAME,JOB_NAME,SRC_TBL_NAME,FILE_SRC_TYPE,SRC_LOC,TGT_DB,TGT_SCHEMA,TGT_TBL,FILE_FORMAT_DB,FILE_FORMAT_SCHEMA,FILE_FORMAT,FILE_OPTIONS,STAGE,TARGET_TRUNCATE_FLAG,JOB_ACTIVE_FLAG,JOB_TYPE,TGT_CODE,RECREATE_DDL
DEMO,EVERY_MINUTE1,EMPLOYEE,EMPLOYEE.csv,Local,D:/Workspace/Software Development/akash-adhikary/Projects/ETL/bucket/common,OYO,USERS,EMPLOYEE,OYO,USERS,DEMO_CONTACTS_CSV,PURGE=TRUE,OYO.USERS.CONTACTS,Y,Y,file direct,SF01,N
DEMO,EVERY_MINUTE1,USERS,USERS.csv,Local,D:/Workspace/Software Development/akash-adhikary/Projects/ETL/bucket/common,OYO,USERS,USERS,OYO,USERS,DEMO_CONTACTS_CSV,PURGE=TRUE,OYO.USERS.CONTACTS,Y,Y,file direct,SF01,N
DEMO,EVERY_MINUTE1,TRANSACTIONS,TRANSACTIONS.csv,Local,D:/Workspace/Software Development/akash-adhikary/Projects/ETL/bucket/common,OYO,USERS,TRANSACTIONS,OYO,USERS,DEMO_CONTACTS_CSV,PURGE=TRUE,OYO.USERS.CONTACTS,Y,Y,file direct,SF01,N
DEMO,EVERY_MINUTE1,GROUPS,GROUPS.csv,Local,D:/Workspace/Software Development/akash-adhikary/Projects/ETL/bucket/common,OYO,USERS,GRP,OYO,USERS,DEMO_CONTACTS_CSV,PURGE=TRUE,OYO.USERS.CONTACTS,Y,Y,file direct,SF01,N
DEMO,EVERY_MINUTE1,USR_GRP_DTL,USR_GRP_DTL.csv,Local,D:/Workspace/Software Development/akash-adhikary/Projects/ETL/bucket/common,OYO,USERS,USR_GRP_DTL,OYO,USERS,DEMO_CONTACTS_CSV,PURGE=TRUE,OYO.USERS.CONTACTS,Y,Y,file direct,SF01,N
DEMO,EVERY_MINUTE1,USR_GRP_DTL_WORK,USR_GRP_DTL.csv,Local,D:/Workspace/Software Development/akash-adhikary/Projects/ETL/bucket/common,OYO,USERS,USR_GRP_DTL_WORK,OYO,USERS,DEMO_CONTACTS_CSV,PURGE=TRUE,OYO.USERS.CONTACTS,Y,Y,file direct,SF01,N
DEMO,EVERY_MINUTE1,USR_GRP_DTL_WORK,USR_GRP_DTL.csv,Local,D:/Workspace/Software Development/akash-adhikary/Projects/ETL/bucket/common,IMPETUS,DEMO,USR_GRP_DTL_WORK,OYO,USERS,DEMO_CONTACTS_CSV,PURGE=TRUE,OYO.USERS.CONTACTS,Y,Y,file direct,SF01,N
DEMO,EVERY_MINUTE2,APISERO_JOB,USR_GRP_DTL.csv,Local,D:/Workspace/Software Development/akash-adhikary/Projects/ETL/bucket/common,APISERO,DEMO,USR_GRP_DTL_WORK,APISERO,DEMO,APISERO_CSV,PURGE=TRUE,APISERO.DEMO.APISERO_STAGE,N,N,file direct,SF01,Y
DEMO,EVERY_MINUTE2,PROFESSOR,professor.csv,Local,D:/Workspace/Software Development/akash-adhikary/Projects/ETL/bucket/common,APISERO,DEMO,PROFESSOR,APISERO,DEMO,APISERO_CSV,PURGE=TRUE,APISERO.DEMO.APISERO_STAGE,N,N,file direct,SF01,Y
DEMO,EVERY_MINUTE2,SCHEDULE,schedule.csv,Local,D:/Workspace/Software Development/akash-adhikary/Projects/ETL/bucket/common,APISERO,DEMO,SCHEDULE,APISERO,DEMO,APISERO_CSV,PURGE=TRUE,APISERO.DEMO.APISERO_STAGE,N,N,file direct,SF01,Y
DEMO,EVERY_MINUTE2,COURSE,course.csv,Local,D:/Workspace/Software Development/akash-adhikary/Projects/ETL/bucket/common,APISERO,DEMO,COURSE,APISERO,DEMO,APISERO_CSV,PURGE=TRUE,APISERO.DEMO.APISERO_STAGE,N,N,file direct,SF01,Y
DEMO,EVERY_MINUTE2,DEPARTMENT,department.csv,Local,D:/Workspace/Software Development/akash-adhikary/Projects/ETL/bucket/common,APISERO,DEMO,DEPARTMENT,APISERO,DEMO,APISERO_CSV,PURGE=TRUE,APISERO.DEMO.APISERO_STAGE,N,N,file direct,SF01,Y
DEMO,EVERY_MINUTE3,A,A.csv,Local,D:/Workspace/Software Development/akash-adhikary/Projects/ETL/bucket/common,APISERO,DEMO,A,APISERO,DEMO,APISERO_CSV,PURGE=TRUE,APISERO.DEMO.APISERO_STAGE,N,N,file direct,SF01,Y
DEMO,EVERY_MINUTE3,B,B.csv,Local,D:/Workspace/Software Development/akash-adhikary/Projects/ETL/bucket/common,APISERO,DEMO,B,APISERO,DEMO,APISERO_CSV,PURGE=TRUE,APISERO.DEMO.APISERO_STAGE,N,N,file direct,SF01,Y
DEMO,EVERY_MINUTE3,C,C.csv,Local,D:/Workspace/Software Development/akash-adhikary/Projects/ETL/bucket/common,APISERO,DEMO,C,APISERO,DEMO,APISERO_CSV,PURGE=TRUE,APISERO.DEMO.APISERO_STAGE,N,Y,file direct,SF01,Y
DEMO,EVERY_MINUTE4,D,D.csv,Local,D:/Workspace/Software Development/akash-adhikary/Projects/ETL/bucket/common,APISERO,DEMO,D,APISERO,DEMO,APISERO_CSV,PURGE=TRUE,APISERO.DEMO.APISERO_STAGE,N,Y,file direct,SF01,Y
